Date,AAPL,MSFT,TSLA,AMZN,GOOGL,NVDA,BRK.B,JPM,JNJ,SPY
2020-02-01 00:00:00-05:00,165050.18,277404.02,53439.2,75350.0,99755.72,4033.26,,119419.35,91445.28,544567.99
2020-03-01 00:00:00-05:00,153900.43,270779.01,41920.0,77988.8,86549.31,3938.99,,92596.01,89735.92,473781.16
2020-04-01 00:00:00-04:00,177812.5,307693.19,62550.4,98960.0,100310.63,4367.56,,98489.33,102676.55,537083.25
2020-05-01 00:00:00-04:00,192422.41,314629.71,66800.0,97694.8,106777.55,5305.08,,101123.5,101793.78,562672.85
2020-06-01 00:00:00-04:00,221380.5,350388.06,86384.8,110352.8,105625.24,5677.02,,97746.12,96904.16,570142.58
2020-07-01 00:00:00-04:00,257937.45,352970.54,114460.8,126587.19,110831.83,6347.57,,100427.25,100439.07,606376.22
2020-08-01 00:00:00-04:00,313233.93,388300.31,199328.01,138038.4,121377.61,7997.88,,105130.93,105710.46,648699.22
2020-09-01 00:00:00-04:00,281626.09,363005.58,171603.99,125949.19,109167.07,8091.17,,101017.61,103271.8,621920.1
2020-10-01 00:00:00-04:00,264725.13,349440.11,155216.0,121446.0,120377.99,7497.51,,102874.9,95107.45,608840.88
2020-11-01 00:00:00-04:00,289505.14,369460.44,227040.0,126721.59,130678.7,8016.43,,124841.11,100358.44,675068.66
2020-12-01 00:00:00-05:00,323231.47,384876.45,282267.99,130277.2,130547.61,7809.16,,134573.79,109926.43,697107.3
2021-01-01 00:00:00-05:00,321453.29,401384.54,317412.01,128248.0,136113.2,7772.42,,136268.27,113942.68,692944.76
2021-02-01 00:00:00-05:00,295388.15,402111.34,270200.01,123717.2,150604.52,8206.08,,156983.24,110680.81,712212.34
2021-03-01 00:00:00-05:00,298000.83,408917.09,267171.99,123763.2,153629.4,7986.93,,162380.64,115510.68,742115.78
2021-04-01 00:00:00-04:00,320713.77,437378.33,283775.99,138696.8,175303.4,8984.04,,164065.98,114372.06,783940.67
2021-05-01 00:00:00-04:00,304002.3,433042.36,250087.99,128922.8,175552.94,9723.26,,176223.25,118954.58,789088.07
