Date,description,balance,deposit,stocks,expenses,income
2020-01-02,0,3500.0,0.0,0.0,0.0,0.0
2020-01-03,deposit | Local Retail Chain,5300.0,1800.0,0.0,0.0,0.0
2020-01-17,deposit | Local Retail Chain,7100.0,1800.0,0.0,0.0,0.0
2020-01-29,deposit | gig work + occasional freelance,7300.0,200.0,0.0,0.0,0.0
2020-01-31,deposit | Local Retail Chain,9100.0,1800.0,0.0,0.0,0.0
2020-02-01,credit card,-63.76,0.0,198.84,13172.76,4009.0
2020-02-14,deposit | Local Retail Chain,1736.24,1800.0,0.0,0.0,0.0
2020-02-26,deposit | gig work + occasional freelance,1936.24,200.0,0.0,0.0,0.0
2020-02-28,deposit | Local Retail Chain,3736.24,1800.0,0.0,0.0,0.0
2020-03-01,credit card,-6419.71,0.0,183.96,11235.95,1080.0
2020-03-13,deposit | Local Retail Chain,-4619.71,1800.0,0.0,0.0,0.0
2020-03-25,deposit | gig work + occasional freelance,-4419.71,200.0,0.0,0.0,0.0
2020-03-27,deposit | Local Retail Chain,-2619.71,1800.0,0.0,0.0,0.0
2020-04-01,credit card,-16453.8,0.0,211.96,15892.09,2058.0
2020-04-10,deposit | Local Retail Chain,-14653.8,1800.0,0.0,0.0,0.0
2020-04-24,deposit | Local Retail Chain,-12853.8,1800.0,0.0,0.0,0.0
2020-04-29,deposit | gig work + occasional freelance,-12653.8,200.0,0.0,0.0,0.0
2020-05-01,credit card,-17873.93,0.0,225.95,9027.13,3807.0
2020-05-08,deposit | Local Retail Chain,-16073.93,1800.0,0.0,0.0,0.0
2020-05-22,deposit | Local Retail Chain,-14273.93,1800.0,0.0,0.0,0.0
2020-05-27,deposit | gig work + occasional freelance,-14073.93,200.0,0.0,0.0,0.0
2020-06-01,credit card,-24332.94,0.0,239.74,14131.01,3872.0
2020-06-05,deposit | Local Retail Chain,-22532.94,1800.0,0.0,0.0,0.0
2020-06-19,deposit | Local Retail Chain,-20732.94,1800.0,0.0,0.0,0.0
2020-06-24,deposit | gig work + occasional freelance,-20532.94,200.0,0.0,0.0,0.0
2020-07-01,credit card,-32705.44,0.0,257.8,14097.5,1925.0
2020-07-03,deposit | Local Retail Chain,-30905.44,1800.0,0.0,0.0,0.0
2020-07-17,deposit | Local Retail Chain,-29105.44,1800.0,0.0,0.0,0.0
2020-07-29,deposit | gig work + occasional freelance,-28905.44,200.0,0.0,0.0,0.0
2020-07-31,deposit | Local Retail Chain,-27105.44,1800.0,0.0,0.0,0.0
2020-08-01,credit card,-38876.2,0.0,286.01,14164.76,2394.0
2020-08-14,deposit | Local Retail Chain,-37076.2,1800.0,0.0,0.0,0.0
2020-08-26,deposit | gig work + occasional freelance,-36876.2,200.0,0.0,0.0,0.0
2020-08-28,deposit | Local Retail Chain,-35076.2,1800.0,0.0,0.0,0.0
2020-09-01,credit card,-43356.52,0.0,269.48,9665.32,1385.0
2020-09-11,deposit | Local Retail Chain,-41556.52,1800.0,0.0,0.0,0.0
2020-09-23,deposit | gig work + occasional freelance,-41356.52,200.0,0.0,0.0,0.0
2020-09-25,deposit | Local Retail Chain,-39556.52,1800.0,0.0,0.0,0.0
2020-10-01,credit card,-48277.22,0.0,261.28,10643.7,1923.0
2020-10-09,deposit | Local Retail Chain,-46477.22,1800.0,0.0,0.0,0.0
2020-10-23,deposit | Local Retail Chain,-44677.22,1800.0,0.0,0.0,0.0
2020-10-28,deposit | gig work + occasional freelance,-44477.22,200.0,0.0,0.0,0.0
2020-11-01,credit card,-52765.74,0.0,290.61,12377.52,4089.0
2020-11-06,deposit | Local Retail Chain,-50965.74,1800.0,0.0,0.0,0.0
2020-11-20,deposit | Local Retail Chain,-49165.74,1800.0,0.0,0.0,0.0
2020-11-25,deposit | gig work + occasional freelance,-48965.74,200.0,0.0,0.0,0.0
2020-12-01,credit card,-61127.08,0.0,304.3,14584.34,2423.0
2020-12-04,deposit | Local Retail Chain,-59327.08,1800.0,0.0,0.0,0.0
2020-12-18,deposit | Local Retail Chain,-57527.08,1800.0,0.0,0.0,0.0
2020-12-30,deposit | gig work + occasional freelance,-57327.08,200.0,0.0,0.0,0.0
2021-01-01,credit card | deposit | Local Retail Chain,-64416.89,1800.0,305.65,10509.81,1620.0
2021-01-15,deposit | Local Retail Chain,-62616.89,1800.0,0.0,0.0,0.0
2021-01-27,deposit | gig work + occasional freelance,-62416.89,200.0,0.0,0.0,0.0
2021-01-29,deposit | Local Retail Chain,-60616.89,1800.0,0.0,0.0,0.0
2021-02-01,credit card,-71489.62,0.0,305.24,11676.73,804.0
2021-02-12,deposit | Local Retail Chain,-69689.62,1800.0,0.0,0.0,0.0
2021-02-24,deposit | gig work + occasional freelance,-69489.62,200.0,0.0,0.0,0.0
2021-02-26,deposit | Local Retail Chain,-67689.62,1800.0,0.0,0.0,0.0
2021-03-01,credit card,-76488.12,0.0,310.09,13199.5,4401.0
2021-03-12,deposit | Local Retail Chain,-74688.12,1800.0,0.0,0.0,0.0
2021-03-24,deposit | gig work + occasional freelance,-74488.12,200.0,0.0,0.0,0.0
2021-03-26,deposit | Local Retail Chain,-72688.12,1800.0,0.0,0.0,0.0
2021-04-01,credit card,-82798.93,0.0,328.83,11278.81,1168.0
2021-04-09,deposit | Local Retail Chain,-80998.93,1800.0,0.0,0.0,0.0
2021-04-23,deposit | Local Retail Chain,-79198.93,1800.0,0.0,0.0,0.0
2021-04-28,deposit | gig work + occasional freelance,-78998.93,200.0,0.0,0.0,0.0
2021-05-01,credit card,-88691.38,0.0,324.88,11613.45,1921.0
2021-05-07,deposit | Local Retail Chain,-86891.38,1800.0,0.0,0.0,0.0
2021-05-21,deposit | Local Retail Chain,-85091.38,1800.0,0.0,0.0,0.0
2021-05-26,deposit | gig work + occasional freelance,-84891.38,200.0,0.0,0.0,0.0
2021-06-01,credit card,-97058.59,0.0,344.83,12987.21,820.0
2021-06-04,deposit | Local Retail Chain,-95258.59,1800.0,0.0,0.0,0.0
2021-06-18,deposit | Local Retail Chain,-93458.59,1800.0,0.0,0.0,0.0
2021-06-23,deposit | gig work + occasional freelance,-93258.59,200.0,0.0,0.0,0.0
2021-07-01,credit card,-99733.67,0.0,355.1,10649.08,4174.0
2021-07-02,deposit | Local Retail Chain,-97933.67,1800.0,0.0,0.0,0.0
2021-07-16,deposit | Local Retail Chain,-96133.67,1800.0,0.0,0.0,0.0
2021-07-28,deposit | gig work + occasional freelance,-95933.67,200.0,0.0,0.0,0.0
2021-07-30,deposit | Local Retail Chain,-94133.67,1800.0,0.0,0.0,0.0
2021-08-01,credit card,-100206.53,0.0,370.08,10492.86,4420.0
2021-08-13,deposit | Local Retail Chain,-98406.53,1800.0,0.0,0.0,0.0
2021-08-25,deposit | gig work + occasional freelance,-98206.53,200.0,0.0,0.0,0.0
2021-08-27,deposit | Local Retail Chain,-96406.53,1800.0,0.0,0.0,0.0
2021-09-01,credit card,-105410.83,0.0,348.67,12513.3,3509.0
2021-09-10,deposit | Local Retail Chain,-103610.83,1800.0,0.0,0.0,0.0
2021-09-24,deposit | Local Retail Chain,-101810.83,1800.0,0.0,0.0,0.0
2021-09-29,deposit | gig work + occasional freelance,-101610.83,200.0,0.0,0.0,0.0
2021-10-01,credit card,-109967.4,0.0,376.5,12559.57,4203.0
2021-10-08,deposit | Local Retail Chain,-108167.4,1800.0,0.0,0.0,0.0
2021-10-22,deposit | Local Retail Chain,-106367.4,1800.0,0.0,0.0,0.0
2021-10-27,deposit | gig work + occasional freelance,-106167.4,200.0,0.0,0.0,0.0
2021-11-01,credit card,-114115.84,0.0,384.02,10922.44,2974.0
2021-11-05,deposit | Local Retail Chain,-112315.84,1800.0,0.0,0.0,0.0
2021-11-19,deposit | Local Retail Chain,-110515.84,1800.0,0.0,0.0,0.0
2021-11-24,deposit | gig work + occasional freelance,-110315.84,200.0,0.0,0.0,0.0
2021-12-01,credit card,-116577.46,0.0,387.95,9730.62,3469.0
2021-12-03,deposit | Local Retail Chain,-114777.46,1800.0,0.0,0.0,0.0
2021-12-17,deposit | Local Retail Chain,-112977.46,1800.0,0.0,0.0,0.0
2021-12-29,deposit | gig work + occasional freelance,-112777.46,200.0,0.0,0.0,0.0
2021-12-31,deposit | Local Retail Chain,-110977.46,1800.0,0.0,0.0,0.0
